#
# $Id: sre_list_plain.txt 4875 2019-07-25 19:40:41Z bjones $
# $Rev: 4875 $
#

[visa]

file_mask      = EP747.txt
1000523078 = VSDailyReports-999-418311-Credit
1000523079 = VSDailyReports-999-418311-Credit
1000523080 = VSDailyReports-999-418311-Credit
1000523081 = VSDailyReports-999-418311-Credit
1000523082 = VSDailyReports-999-418311-Credit
1000556428 = VSDailyReports-999-418311-Debit
1000556429 = VSDailyReports-999-418311-Debit
1000556430 = VSDailyReports-999-418311-Debit
1000556431 = VSDailyReports-999-418311-Debit
1000556432 = VSDailyReports-999-418311-Debit
1000593856 = VSDailyReports-999-422214-Credit
1000593857 = VSDailyReports-999-422214-Credit
1000593858 = VSDailyReports-999-422214-Credit
1000593859 = VSDailyReports-999-422214-Credit
1000593860 = VSDailyReports-999-422214-Credit
1000593861 = VSDailyReports-999-422214-Credit
1000593862 = VSDailyReports-999-422214-Credit
1000593863 = VSDailyReports-999-422214-Credit
1000593864 = VSDailyReports-999-422214-Credit
1000593865 = VSDailyReports-999-422214-Credit
1000593866 = VSDailyReports-999-422214-Credit
1000593867 = VSDailyReports-999-422214-Credit
1000593868 = VSDailyReports-999-422214-Credit
1000593869 = VSDailyReports-999-422214-Credit
1000593870 = VSDailyReports-999-422214-Credit
1000593871 = VSDailyReports-999-422214-Credit
1000593872 = VSDailyReports-999-422214-Credit
1000593873 = VSDailyReports-999-422214-Credit
1000593874 = VSDailyReports-999-422214-Credit
1000593875 = VSDailyReports-999-422214-Credit
1000593876 = VSDailyReports-999-422214-Credit
1000593877 = VSDailyReports-999-422214-Credit
1000593879 = VSDailyReports-999-422214-Credit
1000593880 = VSDailyReports-999-422214-Credit
1000523175 = VSDailyReports-121-418311-Credit
1000593881 = VSDailyReports-122-422214-Credit
1000609286 = VSDailyReports-122-422214-Debit
1000593878 = VSDailyReports-122-422214-Credit
1000593882 = VSDailyReports-122-422214-Credit
1000593883 = VSDailyReports-999-422214-Credit
9000346977 = VSDailyReports-127-478261-Credit
9000348727 = VSDailyReports-127-478261-Credit
9000346979 = VSDailyReports-128-478263-Credit
1000577364 = VSDailyReports-999-492525-Credit
1000577365 = VSDailyReports-129-492525-Credit
1000577400 = VSDailyReports-999-492525-Credit
1000569288 = VSDailyReports-130-464473-Credit
1000600295 = VSDailyReports-132~464474-Credit
1000569353 = VSDailyReports-130-464473-Credit
1000577399 = VSDailyReports-134-468569-Credit
1000149148 = VSDailyReports-000-TRANSACTIONAL T
1000149149 = VSDailyReports-000-TRANSACTION TEC
1000153364 = VSDailyReports-000-TRANSACTION TEC
1000306696 = VSDailyReports-000-MERRICKBANKDE
1000222292 = VSDailyReports-000-JETPAY
1000319599 = VSDailyReports-000-JETPAY
1000319600 = VSDailyReports-000-JETPAY
1000319601 = VSDailyReports-000-JETPAY
1000319602 = VSDailyReports-000-JETPAY
1000319603 = VSDailyReports-000-JETPAY
1000319604 = VSDailyReports-000-JETPAY
1000319605 = VSDailyReports-000-JETPAY
1000319606 = VSDailyReports-000-JETPAY
1000319607 = VSDailyReports-000-JETPAY
1000319608 = VSDailyReports-000-JETPAY
1000319609 = VSDailyReports-000-JETPAY
1000539325 = VSDailyReports-000-425443-JETPAY
1000577360 = VSDailyReports-000-425443-JETPAY
1000577361 = VSDailyReports-000-425443-JETPAY
1000577362 = VSDailyReports-000-425443-JETPAY
1000539326 = VSDailyReports-000-425444-JETPAY
1000549565 = VSDailyReports-000-JETPAY
1000549566 = VSDailyReports-000-JETPAY
1000549567 = VSDailyReports-000-JETPAY
1000549568 = VSDailyReports-000-JETPAY
1000549569 = VSDailyReports-000-JETPAY
1000549570 = VSDailyReports-000-JETPAY
1000549571 = VSDailyReports-000-JETPAY
1000549572 = VSDailyReports-000-JETPAY
1000549573 = VSDailyReports-000-JETPAY
1000549574 = VSDailyReports-000-JETPAY
1000549575 = VSDailyReports-000-JETPAY
1000549576 = VSDailyReports-000-JETPAY
1000549577 = VSDailyReports-000-JETPAY
1000549578 = VSDailyReports-000-JETPAY
1000549579 = VSDailyReports-000-JETPAY
1000549580 = VSDailyReports-000-JETPAY
1000549581 = VSDailyReports-000-JETPAY
1000549582 = VSDailyReports-000-JETPAY
1000549583 = VSDailyReports-000-JETPAY
1000549584 = VSDailyReports-000-JETPAY
1000549585 = VSDailyReports-000-JETPAY
1000549586 = VSDailyReports-000-JETPAY
1000549587 = VSDailyReports-000-JETPAY
1000549588 = VSDailyReports-000-JETPAY
1000549589 = VSDailyReports-000-JETPAY
1000549590 = VSDailyReports-000-JETPAY
1000549591 = VSDailyReports-000-JETPAY
1000549592 = VSDailyReports-000-JETPAY
1000549593 = VSDailyReports-000-JETPAY
1000549594 = VSDailyReports-000-JETPAY
1000549595 = VSDailyReports-000-JETPAY
1000549596 = VSDailyReports-000-JETPAY
1000549597 = VSDailyReports-000-JETPAY
1000549598 = VSDailyReports-000-JETPAY
1000549599 = VSDailyReports-000-JETPAY
1000549602 = VSDailyReports-000-JETPAY
1000549603 = VSDailyReports-000-JETPAY
1000549604 = VSDailyReports-000-JETPAY
1000549605 = VSDailyReports-000-JETPAY
1000549606 = VSDailyReports-000-JETPAY
1000306697 = VSDailyReports-000-JETPAY
1000306698 = VSDailyReports-000-JETPAY
1000306699 = VSDailyReports-000-JETPAY
1000306700 = VSDailyReports-000-JETPAY
1000306701 = VSDailyReports-000-JETPAY
1000306702 = VSDailyReports-000-JETPAY
1000306703 = VSDailyReports-000-JETPAY
1000306704 = VSDailyReports-000-JETPAY
1000306705 = VSDailyReports-000-JETPAY
1000306706 = VSDailyReports-000-JETPAY
1000306709 = VSDailyReports-000-JETPAY
9000346976 = VSDailyReports-000-HOMETRUST-CAN
9000346978 = VSDailyReports-000-HOMETRUST-USA
9000348722 = VSDailyReports-000-HOMETRUST-USA
9000348729 = VSDailyReports-000-HOMETRUST-USA
9000348723 = VSDailyReports-000-HOMETRUST-CAN
9000348728 = VSDailyReports-000-HOMETRUST-CAN
9000348724 = VSDailyReports-000-HOMETRUSTNNTOP
9000348725 = VSDailyReports-000-HOMETRUSTNNTOP
9000348726 = VSDailyReports-000-HOMETRUST-CAN
1000182963 = VSDailyReports-000-INTEGRITY

[mastercard]

file_mask      = TT140*
first_line_str = MASTERCARD WORLDWIDE
identify_str = (MEMBER ID:) *(\d{11})

00000004013 = 101-MCDailyReports
00000010279 = 107-MCDailyReports
00000012539 = 117-MCDailyReports
00000014755 = 121-MCDailyReports
00000015547 = 127-MCDailyReports
00000017195 = 122-MCDailyReports
00000017165 = 130-MCDailyReports-017165
00000017117 = 129-MCDailyReports-017117
00000017105 = 134-MCDailyReports-017105
00000017356 = 132-MCDailyReports
00000017601 = 133-MCDailyReports

[discover]

[amex]
