##################################################################################################################
# $Id: turnOn_cron.txt 4918 2019-11-07 14:54:30Z bjones $
##################################################################################################################
#               #
# MISCELLANEOUS #
#               #

01 06 * * * $HOME/GLOBAL_CHECKS/Group-Missing-Transaction-Check.sh >> $HOME/GLOBAL_CHECKS/Group-Missing-Transaction-Check.sh.log 2>&1
01 06 * * * $HOME/GLOBAL_CHECKS/Individual-Missing-Transaction-Check.sh >> $HOME/GLOBAL_CHECKS/Individual-Missing-Transaction-Check.sh.log 2>&1
#RB#00 09 * * * cd $HOME/GLOBAL_CHECKS/; daily_inst_check.sh >> $HOME/GLOBAL_CHECKS/LOG/daily_inst_check.log 2>&1
###10 19 * * 1-6 cd $HOME/GLOBAL_CHECKS/; check_visa_log_4_err_107.sh >> $HOME/GLOBAL_CHECKS/LOG/gbl_log_chk.log 2>&1
###10 19 * * 1-6 cd $HOME/GLOBAL_CHECKS/; check_mfe_log_4_err.sh >> $HOME/GLOBAL_CHECKS/LOG/cj_mc_chk.log 2>&1
#gens_error#05 20 * * 1-5 cd $HOME/MAS/; (mas_files_in.sh -i 107 -c OKDMV || echo "mas_file_in failed" >> $HOME/process.stop) >> LOG/mas_files_in.log 2>&1
#RUNDECK#20 20 * * 1-6 cd $HOME/MAS/; check_mas_imports.sh -i 107 -g OKDMV >> $HOME/MAS/LOG/check_mas_imports.log 2>&1
#RUNDECK#15 20 * * 1-5 cd $HOME/MAS/;          ($HOME/bankday.sh -i 107 && run_mas_cmd.sh 102 107 "5")  >> LOG/MAS.MULTI.CRON.log 2>&1
#RUNDECK#25 20 * * 1-5 cd $HOME/ACH/INST_107/; ($HOME/bankday.sh -i 107 && get_ach_file.sh -i 107)      >> LOG/ach.log 2>&1
#RUNDECK#30 20 * * 1-5 cd $HOME/ACH/INST_107/; ($HOME/bankday.sh -i 107 && ach_auto.sh -i 107 -c 52)            >> LOG/ach.log 2>&1
#RUNDECK#35 20 * * 1-5 cd $HOME/MAS/; ($HOME/bankday.sh -i 107 && check_acct_accum_det.sh -i 107 -s OKDMV -c 5) >> $HOME/MAS/LOG/check_acct_accum_det.log 2>&1
#RUNDECK#40 20 * * 1-5 cd $HOME/JOURNALS/DAILY; ($HOME/bankday.sh -i 107 && ach_report.sh -i 107 -c 5) >> LOG/ach_report.log 2>&1
#RUNDECK#45 20 * * *   cd $HOME/JOURNALS/DAILY/; daily_detail_settled.sh -i 107 -c 5 >> LOG/daily_detail_settled.log 2>&1
0,15,30,45 00-06 * * * cd $HOME/MAS; send_files.sh >> $HOME/MAS/LOG/send_files.log 2>&1

##################################################################################################################
# # JOBS FOR 122 NEXTDAY122 DAS
##################################################################################################################
#45 20 * * 1-5 cd $HOME/DEBIT/; pin_debit_create_mas_file.sh  -i122 -v                          >> LOG/pin_debit.log  2>&1
#TEMP#55 20 * * 1-5 cd $HOME/MAS/; send_mas_files_to_mas.sh 122 NEXTDAY                              >> LOG/MAS.MULTI.log 2>&1
#15 21 * * 1-5 cd $HOME/MAS/;          ($HOME/bankday.sh -i 122 && run_mas_cmd.sh 102 122 "5")  >> LOG/MAS.MULTI.log 2>&1
#45 21 * * 1-5 cd $HOME/ACH/INST_122/; ($HOME/bankday.sh -i 122 && get_ach_file.sh -i 122)      >> LOG/ach.log 2>&1
#40 21 * * 1-5 cd $HOME/JOURNALS/DAILY; ($HOME/bankday.sh -i 122 && ach_report.sh -i 122 -c 5)  >> LOG/ach_report.log 2>&1
#45 21 * * *   cd $HOME/JOURNALS/DAILY/; daily_detail_settled.sh -i 122 -c 5                    >> LOG/daily_det_stl.log 2>&1

##################################################################################################################
# # JOBS FOR 121 NEXTDAY121
##################################################################################################################
#30 20 * * 1-6 cd $HOME/DEBIT/; pin_debit_load.sh                    >> LOG/pin_debit_load.log 2>&1
#45 20 * * 1-6 cd $HOME/DEBIT/; pin_debit_create_mas_file.sh  -i121 -v >> LOG/pin_debit_create_mas_file.sh  2>&1
#### 50 20 * * * cd $HOME/GLOBAL_CHECKS; Cutoff-Batch-Check.sh 121 >> $HOME/GLOBAL_CHECKS/Cutoff-Batch-Check.tcl.121.log 2>&1
#55 20 * * * cd $HOME/MAS/; get_clearing_mas_files.sh 121 >> $HOME/MAS/MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#57 20 * * * cd $HOME/MAS/; send_mas_files_to_mas.sh 121 >> $HOME/MAS/MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#25 21 * * 1-5 cd $HOME/MAS/;          ($HOME/bankday.sh -i 121 && run_mas_cmd.sh 102 121 "5")  >> LOG/MAS.MULTI.CRON.log 2>&1
#35 21 * * 1-5 cd $HOME/ACH/INST_121/; ($HOME/bankday.sh -i 121 && get_ach_file.sh)             >> LOG/ach.log 2>&1
#45 21 * * 1-5 cd $HOME/MAS/; ($HOME/bankday.sh  -i 121 && check_acct_accum_det.sh -i 121 -s NEXTDAY121) >> $HOME/MAS/LOG/check_acct_accum_det.log 2>&1
#40 21 * * 1-5 cd $HOME/ACH/INST_121/; ($HOME/bankday.sh  -i 121 && ach_auto.sh "52")            >> LOG/ach.log 2>&1
#50 21 * * 1-5 cd $HOME/JOURNALS/DAILY; ($HOME/bankday.sh  -i 121 && ach_report.sh -i 121 -c 5) >> LOG/ach_report.log 2>&1
#59 21 * * *   cd $HOME/JOURNALS/DAILY/; daily_detail_settled.sh -i 121 -c 5 >> LOG/daily_detail_settled.log 2>&1

##################################################################################################################
# # JOBS FOR EARLY 101 IMPORTS/EXPORTS
##################################################################################################################
#RUNDECK#45 23 * * * cd $HOME/MAS/; get_clearing_mas_files.sh 101 >>  $HOME/MAS/MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#TEMP#50 23 * * * cd $HOME/MAS/; send_mas_files_to_mas.sh 101 >> $HOME/MAS/MULTI/LOG/MAS.MULTI.CRON.log 2>&1
50 23 * * * cd $HOME/MAS; send_files.sh 101 >> $HOME/MAS/LOG/send_files.log 2>&1

##################################################################################################################
# # JOBS FOR EARLY 105 IMPORTS/EXPORTS
##################################################################################################################
#RUNDECK#25 22 * * * cd $HOME/MAS/; get_clearing_mas_files.sh 105 >>  $HOME/MAS/MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#TEMP#27 22 * * * cd $HOME/MAS/; send_mas_files_to_mas.sh 105 >> $HOME/MAS/MULTI/LOG/MAS.MULTI.CRON.log 2>&1


##################################################################################################################
# # JOBS FOR EARLY 107 IMPORTS/EXPORTS
##################################################################################################################
#RUNDECK#45 21 * * 1-6 cd $HOME/MAS/; get_clearing_mas_files.sh 107 >> $HOME/MAS/MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#TEMP#50 21 * * 1-6 cd $HOME/MAS/; send_mas_files_to_mas.sh 107 >> $HOME/MAS/MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#RUNDECK#50 21 * * * cd $HOME/MAS; send_files.sh 107 >> $HOME/MAS/LOG/send_files.log 2>&1
#RUNDECK#16 23 * * * cd $HOME/MAS/; get_clearing_mas_files.sh 107 >> $HOME/MAS/MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#TEMP#21 23 * * * cd $HOME/MAS/; send_mas_files_to_mas.sh 107 >> $HOME/MAS/MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#RUNDECK#21 23 * * * cd $HOME/MAS; send_files.sh 107 >> $HOME/MAS/LOG/send_files.log 2>&1

#                     #
# MAS FILE PROCESSING #
#                     #
# FILES FROM CLEARING
#RUNDECK#20 01 * * * cd $HOME/MAS/; get_clearing_mas_files.sh 105 >> $HOME/MAS/MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#TEMP#25 01 * * * cd $HOME/MAS/; send_mas_files_to_mas.sh 105 >> $HOME/MAS/MULTI/LOG/MAS.MULTI.CRON.log 2>&1
15,45 21-23 * * * cd $HOME/MAS; send_files.sh >> $HOME/MAS/LOG/send_files.log 2>&1
#RUNDECK#45 01 * * * cd $HOME/MAS/; get_clearing_mas_files.sh 101 >> $HOME/MAS/MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#RUNDECK#30 02 * * * cd $HOME/MAS/; get_clearing_mas_files.sh 107 >> $HOME/MAS/MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#TEMP#02 03 * * * cd $HOME/MAS/; send_mas_files_to_mas.sh 101 >> $HOME/MAS/MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#TEMP#00 04 * * * cd $HOME/MAS/; run_all_send_mas_files_to_mas.sh >> $HOME/MAS/MULTI/LOG/MAS.MULTI.CRON.log 2>&1

#Below commented per NPP-4262
#35 04 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 100 101 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#45 04 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 100 105 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#45 05 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 100 107 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#00 05 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 100 121 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#55 04 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 100 122 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#15 05 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 100 130 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#30 05 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 100 134 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#45 17 * * *   cd $HOME/MAS/; run_all_send_mas_files_to_mas.sh >> $HOME/MAS/MULTI/LOG/MAS.MULTI.CRON.log 2>&1

35 21 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 100 101 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
45 21 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 100 105 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#RUNDECK#55 21 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 100 121 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#00 18 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 100 122 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#RUNDECK#15 22 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 100 130 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
30 22 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 100 134 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
45 17 * * *  cd $HOME/MAS; send_files.sh >> $HOME/MAS/LOG/send_files.log 2>&1

# SPLIT FUNDING
#00 03 * * 1-5 cd $HOME/MAS/SPLIT_FUNDS/; mas_split_fund_file.sh -i 101 -f 101MerchList.txt >> LOG/split_funding.log  2>&1
#10 03 * * 1-5 cd $HOME/MAS/SPLIT_FUNDS/; mas_split_fund_file.sh -i 121 -f 121MerchList.txt >> LOG/split_funding.log  2>&1

##################################################################################################################
# DEBIT run at midnight
##################################################################################################################
#RUNDECK#31 00 * * * cd $HOME/DEBIT/; pin_debit_load.sh                      >> LOG/pin_debit_load.log 2>&1
35 01 * * * cd $HOME/DEBIT/; pin_debit_create_mas_file.sh  -i101 -v >> LOG/pin_debit_create_mas_file.sh  2>&1
37 01 * * * cd $HOME/DEBIT/; pin_debit_create_mas_file.sh  -i105 -v >> LOG/pin_debit_create_mas_file.sh  2>&1
#RUNDECK#39 01 * * * cd $HOME/DEBIT/; pin_debit_create_mas_file.sh  -i107 -v >> LOG/pin_debit_create_mas_file.sh  2>&1
#RUNDECK#41 01 * * * cd $HOME/DEBIT/; pin_debit_create_mas_file.sh  -i121 -v >> LOG/pin_debit_create_mas_file.sh  2>&1
#42 01 * * * cd $HOME/DEBIT/; pin_debit_create_mas_file.sh  -i122 -v >> LOG/pin_debit_create_mas_file.sh  2>&1
# 43 01 * * * cd $HOME/DEBIT/; pin_debit_create_mas_file.sh  -i129 -v >> LOG/pin_debit_create_mas_file.sh  2>&1
#RUNDECK#45 01 * * * cd $HOME/DEBIT/; pin_debit_create_mas_file.sh  -i130 -v >> LOG/pin_debit_create_mas_file.sh  2>&1
47 01 * * * cd $HOME/DEBIT/; pin_debit_create_mas_file.sh  -i134 -v >> LOG/pin_debit_create_mas_file.sh  2>&1
# 49 01 * * * cd $HOME/DEBIT/; pin_debit_create_mas_file.sh  -i132 -v >> LOG/pin_debit_create_mas_file.sh  2>&1
# 51 01 * * * cd $HOME/DEBIT/; pin_debit_create_mas_file.sh  -i133 -v >> LOG/pin_debit_create_mas_file.sh  2>&1

##################################################################################################################
# DEBIT
##################################################################################################################
# 01 04 * * * cd $HOME/DEBIT/; pin_debit_load.sh                      >> LOG/pin_debit_load.log 2>&1
# 05 04 * * * cd $HOME/DEBIT/; pin_debit_create_mas_file.sh  -i101 -v >> LOG/pin_debit_create_mas_file.sh  2>&1
# 07 04 * * * cd $HOME/DEBIT/; pin_debit_create_mas_file.sh  -i105 -v >> LOG/pin_debit_create_mas_file.sh  2>&1
# 09 04 * * * cd $HOME/DEBIT/; pin_debit_create_mas_file.sh  -i107 -v >> LOG/pin_debit_create_mas_file.sh  2>&1
# 11 04 * * * cd $HOME/DEBIT/; pin_debit_create_mas_file.sh  -i121 -v >> LOG/pin_debit_create_mas_file.sh  2>&1
# 13 04 * * * cd $HOME/DEBIT/; pin_debit_create_mas_file.sh  -i129 -v >> LOG/pin_debit_create_mas_file.sh  2>&1
# 15 04 * * * cd $HOME/DEBIT/; pin_debit_create_mas_file.sh  -i130 -v >> LOG/pin_debit_create_mas_file.sh  2>&1
# 17 04 * * * cd $HOME/DEBIT/; pin_debit_create_mas_file.sh  -i134 -v >> LOG/pin_debit_create_mas_file.sh  2>&1
# 21 04 * * * cd $HOME/DEBIT/; pin_debit_create_mas_file.sh  -i132 -v >> LOG/pin_debit_create_mas_file.sh  2>&1
# 23 04 * * * cd $HOME/DEBIT/; pin_debit_create_mas_file.sh  -i133 -v >> LOG/pin_debit_create_mas_file.sh  2>&1

# CONVENIENCE CHARGES
#RUNDECK#08 23 * * * cd $HOME/MAS/CONV_CHARGE/; mas_conv_charge_file.sh -i 107 -s OKDMV      >> LOG/mas_conv_charge_file.log
#RUNDECK#13 23 * * * cd $HOME/MAS/CONV_CHARGE/; mas_conv_charge_file.sh -i 107 -s CNVNEXT107 >> LOG/mas_conv_charge_file.log 2>&1
#RUNDECK#18 23 * * * cd $HOME/MAS/CONV_CHARGE/; mas_conv_charge_file.sh -i 107 -s CNVNORM107 >> LOG/mas_conv_charge_file.log 2>&1
#RUNDECK#23 23 * * * cd $HOME/MAS/CONV_CHARGE/; mas_conv_charge_file.sh -i 130 -s CNVNORM130 >> LOG/mas_conv_charge_file.log 2>&1
#RUNDECK#28 23 * * * cd $HOME/MAS/CONV_CHARGE/; mas_conv_charge_file.sh -i 107 -s CNV1500107 >> LOG/mas_conv_charge_file.log 2>&1

#RUNDECK#10 04 * * * cd $HOME/MAS/CONV_CHARGE/; mas_conv_charge_file.sh -i 107 -s CNVNORM107 >> LOG/mas_conv_charge_file.log 2>&1
#RUNDECK#14 04 * * * cd $HOME/MAS/CONV_CHARGE/; mas_conv_charge_file.sh -i 130 -s CNVNORM130 >> LOG/mas_conv_charge_file.log 2>&1
#RUNDECK#18 04 * * * cd $HOME/MAS/CONV_CHARGE/; mas_conv_charge_file.sh -i 107 -s CNV1500107 >> LOG/mas_conv_charge_file.log 2>&1

# CHARGEBACKS
28 03 * * * cd $HOME/MAS/; mas_chgbck_file.sh -i 101 >> $HOME/MAS/LOG/MAS.MULTI.cron.log 2>&1
33 03 * * * cd $HOME/MAS/; mas_chgbck_file.sh -i 105 >> $HOME/MAS/LOG/MAS.MULTI.cron.log 2>&1
#RUNDECK#38 03 * * * cd $HOME/MAS/; mas_chgbck_file.sh -i 107 >> $HOME/MAS/LOG/MAS.MULTI.cron.log 2>&1
#RUNDECK#42 03 * * * cd $HOME/MAS/; mas_chgbck_file.sh -i 121 >> $HOME/MAS/LOG/MAS.MULTI.cron.log 2>&1
#44 03 * * * cd $HOME/MAS/; mas_chgbck_file.sh -i 122 >> $HOME/MAS/LOG/MAS.MULTI.cron.log 2>&1
# 46 03 * * * cd $HOME/MAS/; mas_chgbck_file.sh -i 129 >> $HOME/MAS/LOG/MAS.MULTI.cron.log 2>&1
#RUNDECK#50 03 * * * cd $HOME/MAS/; mas_chgbck_file.sh -i 130 >> $HOME/MAS/LOG/MAS.MULTI.cron.log 2>&1
54 03 * * * cd $HOME/MAS/; mas_chgbck_file.sh -i 134 >> $HOME/MAS/LOG/MAS.MULTI.cron.log 2>&1
# 58 03 * * * cd $HOME/MAS/; mas_chgbck_file.sh -i 132 >> $HOME/MAS/LOG/MAS.MULTI.cron.log 2>&1
# 06 06 * * * cd $HOME/MAS/; mas_chgbck_file.sh -i 133 >> $HOME/MAS/LOG/MAS.MULTI.cron.log 2>&1
00 11 * * * cd $HOME/RETURN_FILES/MASTERCARD; mastercard_reclass_file.sh P >> $HOME/RETURN_FILES/MASTERCARD/LOG/mastercard_reclass_file.log 2>&1
00 15 * * * cd $HOME/MAS/; run_all_arb_settlement.sh >> $HOME/MAS/MULTI/LOG/MAS.ARB_SETTLEMENT_RUN.log 2>&1


# IMPORT PENDING FILES INTO MAS
#RUNDECK#30 3-6 * * * cd $HOME/MAS/; get_clearing_mas_files.sh  >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
20 06 * * * cd $HOME/MAS/; run_all_send_mas_files_to_mas_eom.sh >> $HOME/MAS/MULTI/LOG/MAS.MULTI.CRON.log 2>&1
30 07 * * * cd $HOME/MAS/; trans_sus_err_chk.sh >> $HOME/MAS/LOG/clr_sus_err_chk.log 2>&1
15 07 * * * cd $HOME/MAS/; auth_count_summary.sh >> $HOME/MAS/LOG/MAS.auth_count.log 2>&1

#                                   #
# START OF MORNING MAS ACH COMMANDS #
#                                   #
00 07 * * * cd $HOME/GLOBAL_CHECKS/; check_for_extra_exported_files.sh >> $HOME/GLOBAL_CHECKS/LOG/exp_chk.log 2>&1
15 07 * * *  cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd_138.sh >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
# INST 101
35 07 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 107 101 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
40 07 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 110 101 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
45 07 * * * cd $HOME/MAS/; ($HOME/notlastday.sh && run_mas_cmd.sh 102 101 "1") >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
45 08 * * * cd $HOME/MAS/; ($HOME/notlastday.sh && run_mas_cmd.sh 102 101 "8") >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
# INST 105
00 08 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 107 105 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
05 08 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 110 105 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
10 08 * * 1-5 cd $HOME/MAS/; ($HOME/notlastday.sh && $HOME/bankday.sh -i 105 && run_mas_cmd.sh 102 105 "1") >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
# INST 107
#RUNDECK#15 08 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 107 107 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#RUNDECK#20 08 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 110 107 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#RUNDECK#25 08 * * 1-5 cd $HOME/MAS/; ($HOME/notlastday.sh && $HOME/bankday.sh -i 107 &&  run_mas_cmd.sh 102 107 "1") >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
# INST 121
#RUNDECK#30 08 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 107 121 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#RUNDECK#35 08 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 110 121 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#RUNDECK#40 08 * * 1-5 cd $HOME/MAS/; ($HOME/notlastday.sh && $HOME/bankday.sh -i 121 &&  run_mas_cmd.sh 102 121 "1") >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
# INST 122
#45 09 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 107 122 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#50 09 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 110 122 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#55 09 * * 1-5 cd $HOME/MAS/; ($HOME/notlastday.sh && $HOME/bankday.sh -i 122 &&  run_mas_cmd.sh 102 122 "1") >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
# INST 129
# 45 08 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 107 129 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
# 50 08 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 110 129 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
# 55 08 * * 1-5 cd $HOME/MAS/; ($HOME/notlastday.sh && $HOME/bankday.sh -i 129 &&  run_mas_cmd.sh 102 129 "1") >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
# INST 130
#RUNDECK#10 09 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 107 130 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#RUNDECK#15 09 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 110 130 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#RUNDECK#30 09 * * 1-5 cd $HOME/MAS/; ($HOME/notlastday.sh && $HOME/bankday.sh -i 130 &&  run_mas_cmd.sh 102 130 "1") >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
# INST 134
18 09 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 107 134 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
24 09 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 110 134 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
#TEMP#35 09 * * 1-5 cd $HOME/MAS/; ($HOME/notlastday.sh && $HOME/bankday.sh -i 134 &&  run_mas_cmd.sh 102 134 "1") >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
# INST 132
# 45 09 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 107 132 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
# 50 09 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 110 132 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
# 55 09 * * 1-5 cd $HOME/MAS/; ($HOME/notlastday.sh && $HOME/bankday.sh -i 132 &&  run_mas_cmd.sh 102 132 "1") >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
# INST 133
# 00 10 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 107 133 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
# 05 10 * * *   cd $HOME/MAS/; $HOME/notlastday.sh run_mas_cmd.sh 110 133 "all" >> MULTI/LOG/MAS.MULTI.CRON.log 2>&1
